path	type	size	last_modified	contains_model	contains_training	contains_config
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/relation_coverage.tsv	asset	4745	2026-07-19T03:37:02+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/sanity/preserve_0.05_residual_0.001/checkpoints/best_model.pt	asset	5866722	2026-07-19T03:18:20+00:00	YES	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/sanity/preserve_0.05_residual_0.001/checkpoints/last_model.pt	asset	5866722	2026-07-19T03:18:20+00:00	YES	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/sanity/preserve_0.05_residual_0.001/embedding_norm_statistics.tsv	asset	697	2026-07-19T03:18:20+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/sanity/preserve_0.05_residual_0.001/metrics.tsv	asset	1590	2026-07-19T03:18:20+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/sanity/preserve_0.05_residual_0.001/relation_coverage.tsv	asset	915	2026-07-19T03:18:20+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/sanity/preserve_0.05_residual_0.001/training_summary.json	config	1148	2026-07-19T03:18:20+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/sanity/preserve_0.05_residual_0.01/checkpoints/best_model.pt	asset	5866722	2026-07-19T03:18:22+00:00	YES	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/sanity/preserve_0.05_residual_0.01/checkpoints/last_model.pt	asset	5866722	2026-07-19T03:18:22+00:00	YES	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/sanity/preserve_0.05_residual_0.01/embedding_norm_statistics.tsv	asset	704	2026-07-19T03:18:22+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/sanity/preserve_0.05_residual_0.01/metrics.tsv	asset	1599	2026-07-19T03:18:22+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/sanity/preserve_0.05_residual_0.01/relation_coverage.tsv	asset	915	2026-07-19T03:18:22+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/sanity/preserve_0.05_residual_0.01/training_summary.json	config	1148	2026-07-19T03:18:22+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/sanity/preserve_0.1_residual_0.001/checkpoints/best_model.pt	asset	5866722	2026-07-19T03:18:25+00:00	YES	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/sanity/preserve_0.1_residual_0.001/checkpoints/last_model.pt	asset	5866722	2026-07-19T03:18:25+00:00	YES	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/sanity/preserve_0.1_residual_0.001/embedding_norm_statistics.tsv	asset	702	2026-07-19T03:18:25+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/sanity/preserve_0.1_residual_0.001/metrics.tsv	asset	1589	2026-07-19T03:18:25+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/sanity/preserve_0.1_residual_0.001/relation_coverage.tsv	asset	915	2026-07-19T03:18:25+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/sanity/preserve_0.1_residual_0.001/training_summary.json	config	1147	2026-07-19T03:18:25+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/sanity/preserve_0.1_residual_0.01/checkpoints/best_model.pt	asset	5866722	2026-07-19T03:18:27+00:00	YES	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/sanity/preserve_0.1_residual_0.01/checkpoints/last_model.pt	asset	5866722	2026-07-19T03:18:27+00:00	YES	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/sanity/preserve_0.1_residual_0.01/embedding_norm_statistics.tsv	asset	703	2026-07-19T03:18:27+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/sanity/preserve_0.1_residual_0.01/metrics.tsv	asset	1602	2026-07-19T03:18:27+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/sanity/preserve_0.1_residual_0.01/relation_coverage.tsv	asset	915	2026-07-19T03:18:27+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/sanity/preserve_0.1_residual_0.01/training_summary.json	config	1146	2026-07-19T03:18:27+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/sanity/preserve_0.2_residual_0.001/checkpoints/best_model.pt	asset	5866722	2026-07-19T03:18:29+00:00	YES	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/sanity/preserve_0.2_residual_0.001/checkpoints/last_model.pt	asset	5866722	2026-07-19T03:18:29+00:00	YES	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/sanity/preserve_0.2_residual_0.001/embedding_norm_statistics.tsv	asset	696	2026-07-19T03:18:29+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/sanity/preserve_0.2_residual_0.001/metrics.tsv	asset	1588	2026-07-19T03:18:29+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/sanity/preserve_0.2_residual_0.001/relation_coverage.tsv	asset	915	2026-07-19T03:18:29+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/sanity/preserve_0.2_residual_0.001/training_summary.json	config	1146	2026-07-19T03:18:29+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/sanity/preserve_0.2_residual_0.01/checkpoints/best_model.pt	asset	5866722	2026-07-19T03:18:32+00:00	YES	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/sanity/preserve_0.2_residual_0.01/checkpoints/last_model.pt	asset	5866722	2026-07-19T03:18:32+00:00	YES	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/sanity/preserve_0.2_residual_0.01/embedding_norm_statistics.tsv	asset	700	2026-07-19T03:18:32+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/sanity/preserve_0.2_residual_0.01/metrics.tsv	asset	1594	2026-07-19T03:18:32+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/sanity/preserve_0.2_residual_0.01/relation_coverage.tsv	asset	915	2026-07-19T03:18:32+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/sanity/preserve_0.2_residual_0.01/training_summary.json	config	1149	2026-07-19T03:18:32+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/sanity/sanity_selection.json	config	6663	2026-07-19T03:18:32+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/training.log	asset	14251	2026-07-19T03:37:03+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/training_exit_code	asset	2	2026-07-19T03:37:04+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/training_loss_curve.png	figure	75719	2026-07-19T04:25:02+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/training_summary.json	config	1152	2026-07-19T03:37:02+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_sequence_fix_dry_run.log	asset	636	2026-07-17T07:59:53+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v3/STATUS-20260720.md	documentation	3988	2026-07-21T05:32:37+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v3/clinvar/evaluation_summary.json	config	1182	2026-07-26T15:00:08+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v3/clinvar/model_availability.tsv	asset	4579	2026-07-26T15:00:08+00:00	YES	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v3/clinvar/protein_group/common_intersection_coverage.tsv	asset	181	2026-07-26T14:46:48+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v3/clinvar/protein_group/esm2_original/representation_seed_42/logistic_regression/seed_42/bootstrap_iid.tsv	asset	6058	2026-07-21T10:26:04+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v3/clinvar/protein_group/esm2_original/representation_seed_42/logistic_regression/seed_42/bootstrap_protein_grouped.tsv	asset	6103	2026-07-21T10:26:04+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v3/clinvar/protein_group/esm2_original/representation_seed_42/logistic_regression/seed_42/test_metrics.json	config	542	2026-07-21T10:26:03+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v3/clinvar/protein_group/esm2_original/representation_seed_42/logistic_regression/seed_42/training_history.tsv	asset	7705	2026-07-21T10:26:03+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v3/clinvar/protein_group/esm2_original/representation_seed_42/mlp/seed_2026/test_metrics.json	config	528	2026-07-21T10:34:09+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v3/clinvar/protein_group/esm2_original/representation_seed_42/mlp/seed_2026/training_history.tsv	asset	2087	2026-07-21T10:34:09+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v3/clinvar/protein_group/esm2_original/representation_seed_42/mlp/seed_3407/test_metrics.json	config	529	2026-07-21T10:33:56+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v3/clinvar/protein_group/esm2_original/representation_seed_42/mlp/seed_3407/training_history.tsv	asset	1986	2026-07-21T10:33:56+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v3/clinvar/protein_group/esm2_original/representation_seed_42/mlp/seed_42/bootstrap_iid.tsv	asset	30451	2026-07-21T10:33:32+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v3/clinvar/protein_group/esm2_original/representation_seed_42/mlp/seed_42/bootstrap_protein_grouped.tsv	asset	30498	2026-07-21T10:33:47+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v3/clinvar/protein_group/esm2_original/representation_seed_42/mlp/seed_42/test_metrics.json	config	527	2026-07-21T10:33:14+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v3/clinvar/protein_group/esm2_original/representation_seed_42/mlp/seed_42/training_history.tsv	asset	2156	2026-07-21T10:33:13+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v3/clinvar/protein_group/esm2_original/representation_seed_42/search/trial_000/training_history.tsv	asset	2812	2026-07-21T10:29:57+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v3/clinvar/protein_group/esm2_original/representation_seed_42/search/trial_001/training_history.tsv	asset	2716	2026-07-21T10:30:08+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v3/clinvar/protein_group/esm2_original/representation_seed_42/search/trial_002/training_history.tsv	asset	3244	2026-07-21T10:30:23+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v3/clinvar/protein_group/esm2_original/representation_seed_42/search/trial_003/training_history.tsv	asset	838	2026-07-21T10:30:26+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v3/clinvar/protein_group/esm2_original/representation_seed_42/search/trial_004/training_history.tsv	asset	838	2026-07-21T10:30:32+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v3/clinvar/protein_group/esm2_original/representation_seed_42/search/trial_005/training_history.tsv	asset	801	2026-07-21T10:30:39+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v3/clinvar/protein_group/esm2_original/representation_seed_42/search/trial_006/training_history.tsv	asset	754	2026-07-21T10:30:45+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v3/clinvar/protein_group/esm2_original/representation_seed_42/search/trial_007/training_history.tsv	asset	737	2026-07-21T10:30:51+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v3/clinvar/protein_group/esm2_original/representation_seed_42/search/trial_008/training_history.tsv	asset	738	2026-07-21T10:30:57+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v3/clinvar/protein_group/esm2_original/representation_seed_42/search/trial_009/training_history.tsv	asset	1016	2026-07-21T10:31:05+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v3/clinvar/protein_group/esm2_original/representation_seed_42/search/trial_010/training_history.tsv	asset	1108	2026-07-21T10:31:13+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v3/clinvar/protein_group/esm2_original/representation_seed_42/search/trial_011/training_history.tsv	asset	1092	2026-07-21T10:31:22+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v3/clinvar/protein_group/esm2_original/representation_seed_42/search/trial_012/training_history.tsv	asset	999	2026-07-21T10:31:30+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v3/clinvar/protein_group/esm2_original/representation_seed_42/search/trial_013/training_history.tsv	asset	1009	2026-07-21T10:31:38+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v3/clinvar/protein_group/esm2_original/representation_seed_42/search/trial_014/training_history.tsv	asset	1041	2026-07-21T10:31:46+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v3/clinvar/protein_group/esm2_original/representation_seed_42/search/trial_015/training_history.tsv	asset	1464	2026-07-21T10:31:58+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v3/clinvar/protein_group/esm2_original/representation_seed_42/search/trial_016/training_history.tsv	asset	1484	2026-07-21T10:32:10+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v3/clinvar/protein_group/esm2_original/representation_seed_42/search/trial_017/training_history.tsv	asset	1663	2026-07-21T10:32:23+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v3/clinvar/protein_group/esm2_original/representation_seed_42/search/trial_018/training_history.tsv	asset	1333	2026-07-21T10:32:33+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v3/clinvar/protein_group/esm2_original/representation_seed_42/search/trial_019/training_history.tsv	asset	1418	2026-07-21T10:32:45+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v3/clinvar/protein_group/esm2_original/representation_seed_42/search/trial_020/training_history.tsv	asset	1409	2026-07-21T10:32:56+00:00	NO	YES	NO
